Restaurant ID ,Price,Cuisine,Restaurant Name,Food ID,Food Name,,,
R103,183,Café,Sip thy coffee,F_034,Caramel Macchiato,(',"R103','183','Café','Sip thy coffee','F_034','Caramel Macchiato'),","('R103','183','Café','Sip thy coffee','F_034','Caramel Macchiato'),"
R103,171,Café,Sip thy coffee,F_035,Americano,(',"R103','171','Café','Sip thy coffee','F_035','Americano'),","('R103','171','Café','Sip thy coffee','F_035','Americano'),"
R103,183,Café,Sip thy coffee,F_036,Caffe Mocha,(',"R103','183','Café','Sip thy coffee','F_036','Caffe Mocha'),","('R103','183','Café','Sip thy coffee','F_036','Caffe Mocha'),"
R103,172,Café,Sip thy coffee,F_037,Flat White,(',"R103','172','Café','Sip thy coffee','F_037','Flat White'),","('R103','172','Café','Sip thy coffee','F_037','Flat White'),"
R103,197,Café,Sip thy coffee,F_038,Caffe Americano,(',"R103','197','Café','Sip thy coffee','F_038','Caffe Americano'),","('R103','197','Café','Sip thy coffee','F_038','Caffe Americano'),"
R103,173,Café,Sip thy coffee,F_039,Iced Coffee,(',"R103','173','Café','Sip thy coffee','F_039','Iced Coffee'),","('R103','173','Café','Sip thy coffee','F_039','Iced Coffee'),"
R103,153,Café,Sip thy coffee,F_040,Hot Chocolate,(',"R103','153','Café','Sip thy coffee','F_040','Hot Chocolate'),","('R103','153','Café','Sip thy coffee','F_040','Hot Chocolate'),"
R103,195,Café,Sip thy coffee,F_041,Caramel Apple Spice,(',"R103','195','Café','Sip thy coffee','F_041','Caramel Apple Spice'),","('R103','195','Café','Sip thy coffee','F_041','Caramel Apple Spice'),"
R103,158,Café,Sip thy coffee,F_042,Salted Caramel Mocha,(',"R103','158','Café','Sip thy coffee','F_042','Salted Caramel Mocha'),","('R103','158','Café','Sip thy coffee','F_042','Salted Caramel Mocha'),"
R104,182,Italian,Joey Pizzeria,F_043,4 Cheese Pizza,(',"R104','182','Italian','Joey Pizzeria','F_043','4 Cheese Pizza'),","('R104','182','Italian','Joey Pizzeria','F_043','4 Cheese Pizza'),"
R104,198,Italian,Joey Pizzeria,F_044,Chicken Sausage Pizza,(',"R104','198','Italian','Joey Pizzeria','F_044','Chicken Sausage Pizza'),","('R104','198','Italian','Joey Pizzeria','F_044','Chicken Sausage Pizza'),"
R104,158,Italian,Joey Pizzeria,F_045,Chicken Kheema Pizza,(',"R104','158','Italian','Joey Pizzeria','F_045','Chicken Kheema Pizza'),","('R104','158','Italian','Joey Pizzeria','F_045','Chicken Kheema Pizza'),"
R104,164,Italian,Joey Pizzeria,F_046,Paneer Tikka Pizza,(',"R104','164','Italian','Joey Pizzeria','F_046','Paneer Tikka Pizza'),","('R104','164','Italian','Joey Pizzeria','F_046','Paneer Tikka Pizza'),"
R104,250,Italian,Joey Pizzeria,F_047,Spaghetti with Meat Balls,(',"R104','250','Italian','Joey Pizzeria','F_047','Spaghetti with Meat Balls'),","('R104','250','Italian','Joey Pizzeria','F_047','Spaghetti with Meat Balls'),"
R104,153,Italian,Joey Pizzeria,F_048,Pink Sauce Pasta,(',"R104','153','Italian','Joey Pizzeria','F_048','Pink Sauce Pasta'),","('R104','153','Italian','Joey Pizzeria','F_048','Pink Sauce Pasta'),"
R104,179,Italian,Joey Pizzeria,F_049,White Penne Pasta,(',"R104','179','Italian','Joey Pizzeria','F_049','White Penne Pasta'),","('R104','179','Italian','Joey Pizzeria','F_049','White Penne Pasta'),"
R104,182,Italian,Joey Pizzeria,F_050,Red Penna Pasta,(',"R104','182','Italian','Joey Pizzeria','F_050','Red Penna Pasta'),","('R104','182','Italian','Joey Pizzeria','F_050','Red Penna Pasta'),"
R104,182,Italian,Joey Pizzeria,F_051,Garlic Bread,(',"R104','182','Italian','Joey Pizzeria','F_051','Garlic Bread'),","('R104','182','Italian','Joey Pizzeria','F_051','Garlic Bread'),"
R104,162,Italian,Joey Pizzeria,F_052,Cheese Garlic Bread,(',"R104','162','Italian','Joey Pizzeria','F_052','Cheese Garlic Bread'),","('R104','162','Italian','Joey Pizzeria','F_052','Cheese Garlic Bread'),"
R104,196,Italian,Joey Pizzeria,F_053,Loaded Garlic Bread,(',"R104','196','Italian','Joey Pizzeria','F_053','Loaded Garlic Bread'),","('R104','196','Italian','Joey Pizzeria','F_053','Loaded Garlic Bread'),"
R104,156,Italian,Joey Pizzeria,F_054,Veg Tacos,(',"R104','156','Italian','Joey Pizzeria','F_054','Veg Tacos'),","('R104','156','Italian','Joey Pizzeria','F_054','Veg Tacos'),"
R104,178,Italian,Joey Pizzeria,F_055,Paneer Tacos,(',"R104','178','Italian','Joey Pizzeria','F_055','Paneer Tacos'),","('R104','178','Italian','Joey Pizzeria','F_055','Paneer Tacos'),"
R104,182,Italian,Joey Pizzeria,F_056,Chicken Tacos,(',"R104','182','Italian','Joey Pizzeria','F_056','Chicken Tacos'),","('R104','182','Italian','Joey Pizzeria','F_056','Chicken Tacos'),"
R105,164,Italian,Dynasty,F_057,Veg Fried Rice,(',"R105','164','Italian','Dynasty','F_057','Veg Fried Rice'),","('R105','164','Italian','Dynasty','F_057','Veg Fried Rice'),"
R105,175,Italian,Dynasty,F_058,Chicken Fried Rice,(',"R105','175','Italian','Dynasty','F_058','Chicken Fried Rice'),","('R105','175','Italian','Dynasty','F_058','Chicken Fried Rice'),"
R105,178,Italian,Dynasty,F_059,Egg Fried Rice,(',"R105','178','Italian','Dynasty','F_059','Egg Fried Rice'),","('R105','178','Italian','Dynasty','F_059','Egg Fried Rice'),"
R105,182,Italian,Dynasty,F_060,Schezwan Fried Rice,(',"R105','182','Italian','Dynasty','F_060','Schezwan Fried Rice'),","('R105','182','Italian','Dynasty','F_060','Schezwan Fried Rice'),"
R105,150,Italian,Dynasty,F_061,Singaporian  Noodles,(',"R105','150','Italian','Dynasty','F_061','Singaporian  Noodles'),","('R105','150','Italian','Dynasty','F_061','Singaporian  Noodles'),"
R105,186,Italian,Dynasty,F_062,Hakka Noodles,(',"R105','186','Italian','Dynasty','F_062','Hakka Noodles'),","('R105','186','Italian','Dynasty','F_062','Hakka Noodles'),"
R105,173,Italian,Dynasty,F_063,Chicken Schezwan Noodles,(',"R105','173','Italian','Dynasty','F_063','Chicken Schezwan Noodles'),","('R105','173','Italian','Dynasty','F_063','Chicken Schezwan Noodles'),"
R105,197,Italian,Dynasty,F_064,Chicken Singapore Noodles,(',"R105','197','Italian','Dynasty','F_064','Chicken Singapore Noodles'),","('R105','197','Italian','Dynasty','F_064','Chicken Singapore Noodles'),"
R105,235,Italian,Dynasty,F_065,Triple Schezwan Noodles,(',"R105','235','Italian','Dynasty','F_065','Triple Schezwan Noodles'),","('R105','235','Italian','Dynasty','F_065','Triple Schezwan Noodles'),"
R105,157,Italian,Dynasty,F_066,Chicken Crispy,(',"R105','157','Italian','Dynasty','F_066','Chicken Crispy'),","('R105','157','Italian','Dynasty','F_066','Chicken Crispy'),"
R105,153,Italian,Dynasty,F_067,Veg Crispy,(',"R105','153','Italian','Dynasty','F_067','Veg Crispy'),","('R105','153','Italian','Dynasty','F_067','Veg Crispy'),"
R105,182,Italian,Dynasty,F_068,Chicken Lollipop,(',"R105','182','Italian','Dynasty','F_068','Chicken Lollipop'),","('R105','182','Italian','Dynasty','F_068','Chicken Lollipop'),"
R105,190,Italian,Dynasty,F_069,Chicken Lollipop Masala,(',"R105','190','Italian','Dynasty','F_069','Chicken Lollipop Masala'),","('R105','190','Italian','Dynasty','F_069','Chicken Lollipop Masala'),"
R105,171,Italian,Dynasty,F_070,Paneer Chilly,(',"R105','171','Italian','Dynasty','F_070','Paneer Chilly'),","('R105','171','Italian','Dynasty','F_070','Paneer Chilly'),"
R106,192,Italian,Wok Hie,F_071,Paneer Crispy,(',"R106','192','Italian','Wok Hie','F_071','Paneer Crispy'),","('R106','192','Italian','Wok Hie','F_071','Paneer Crispy'),"
R106,173,Italian,Wok Hie,F_072,Chicken Fried Rice,(',"R106','173','Italian','Wok Hie','F_072','Chicken Fried Rice'),","('R106','173','Italian','Wok Hie','F_072','Chicken Fried Rice'),"
R106,166,Italian,Wok Hie,F_073,Egg Fried Rice,(',"R106','166','Italian','Wok Hie','F_073','Egg Fried Rice'),","('R106','166','Italian','Wok Hie','F_073','Egg Fried Rice'),"
R106,159,Italian,Wok Hie,F_074,Schezwan Fried Rice,(',"R106','159','Italian','Wok Hie','F_074','Schezwan Fried Rice'),","('R106','159','Italian','Wok Hie','F_074','Schezwan Fried Rice'),"
R106,200,Italian,Wok Hie,F_075,Singaporian  Noodles,(',"R106','200','Italian','Wok Hie','F_075','Singaporian  Noodles'),","('R106','200','Italian','Wok Hie','F_075','Singaporian  Noodles'),"
R106,157,Italian,Wok Hie,F_076,Hakka Noodles,(',"R106','157','Italian','Wok Hie','F_076','Hakka Noodles'),","('R106','157','Italian','Wok Hie','F_076','Hakka Noodles'),"
R106,176,Italian,Wok Hie,F_077,Chicken Schezwan Noodles,(',"R106','176','Italian','Wok Hie','F_077','Chicken Schezwan Noodles'),","('R106','176','Italian','Wok Hie','F_077','Chicken Schezwan Noodles'),"
R106,150,Italian,Wok Hie,F_078,Chicken Singapore Noodles,(',"R106','150','Italian','Wok Hie','F_078','Chicken Singapore Noodles'),","('R106','150','Italian','Wok Hie','F_078','Chicken Singapore Noodles'),"
R106,181,Italian,Wok Hie,F_079,Triple Schezwan Noodles,(',"R106','181','Italian','Wok Hie','F_079','Triple Schezwan Noodles'),","('R106','181','Italian','Wok Hie','F_079','Triple Schezwan Noodles'),"
R106,188,Italian,Wok Hie,F_080,Chicken Crispy,(',"R106','188','Italian','Wok Hie','F_080','Chicken Crispy'),","('R106','188','Italian','Wok Hie','F_080','Chicken Crispy'),"
R106,60,Italian,Wok Hie,F_081,Paneer Tikka Momos,(',"R106','60','Italian','Wok Hie','F_081','Paneer Tikka Momos'),","('R106','60','Italian','Wok Hie','F_081','Paneer Tikka Momos'),"
R106,200,Italian,Wok Hie,F_082,Chicken Lollipop,(',"R106','200','Italian','Wok Hie','F_082','Chicken Lollipop'),","('R106','200','Italian','Wok Hie','F_082','Chicken Lollipop'),"
R106,193,Italian,Wok Hie,F_083,Chicken Lollipop Masala,(',"R106','193','Italian','Wok Hie','F_083','Chicken Lollipop Masala'),","('R106','193','Italian','Wok Hie','F_083','Chicken Lollipop Masala'),"
R106,171,Italian,Wok Hie,F_084,Paneer Chilly,(',"R106','171','Italian','Wok Hie','F_084','Paneer Chilly'),","('R106','171','Italian','Wok Hie','F_084','Paneer Chilly'),"
R107,174,Italian,Steamy Mugs,F_085,Cold Coffee,(',"R107','174','Italian','Steamy Mugs','F_085','Cold Coffee'),","('R107','174','Italian','Steamy Mugs','F_085','Cold Coffee'),"
R107,171,Italian,Steamy Mugs,F_086,Chocolate Cold Coffee,(',"R107','171','Italian','Steamy Mugs','F_086','Chocolate Cold Coffee'),","('R107','171','Italian','Steamy Mugs','F_086','Chocolate Cold Coffee'),"
R107,194,Italian,Steamy Mugs,F_087,Capuccino,(',"R107','194','Italian','Steamy Mugs','F_087','Capuccino'),","('R107','194','Italian','Steamy Mugs','F_087','Capuccino'),"
R107,182,Italian,Steamy Mugs,F_088,Espresso Shots,(',"R107','182','Italian','Steamy Mugs','F_088','Espresso Shots'),","('R107','182','Italian','Steamy Mugs','F_088','Espresso Shots'),"
R107,162,Italian,Steamy Mugs,F_089,Frappuccino,(',"R107','162','Italian','Steamy Mugs','F_089','Frappuccino'),","('R107','162','Italian','Steamy Mugs','F_089','Frappuccino'),"
R107,184,Italian,Steamy Mugs,F_090,Caramel Macchiato,(',"R107','184','Italian','Steamy Mugs','F_090','Caramel Macchiato'),","('R107','184','Italian','Steamy Mugs','F_090','Caramel Macchiato'),"
R107,180,Italian,Steamy Mugs,F_091,Americano,(',"R107','180','Italian','Steamy Mugs','F_091','Americano'),","('R107','180','Italian','Steamy Mugs','F_091','Americano'),"
R107,167,Italian,Steamy Mugs,F_092,Caffe Mocha,(',"R107','167','Italian','Steamy Mugs','F_092','Caffe Mocha'),","('R107','167','Italian','Steamy Mugs','F_092','Caffe Mocha'),"
R107,185,Italian,Steamy Mugs,F_093,Flat White,(',"R107','185','Italian','Steamy Mugs','F_093','Flat White'),","('R107','185','Italian','Steamy Mugs','F_093','Flat White'),"
R107,159,Italian,Steamy Mugs,F_094,Caffe Americano,(',"R107','159','Italian','Steamy Mugs','F_094','Caffe Americano'),","('R107','159','Italian','Steamy Mugs','F_094','Caffe Americano'),"
R107,140,Italian,Steamy Mugs,F_095,Cinnamon Rolls,(',"R107','140','Italian','Steamy Mugs','F_095','Cinnamon Rolls'),","('R107','140','Italian','Steamy Mugs','F_095','Cinnamon Rolls'),"
R107,185,Italian,Steamy Mugs,F_096,Hot Chocolate,(',"R107','185','Italian','Steamy Mugs','F_096','Hot Chocolate'),","('R107','185','Italian','Steamy Mugs','F_096','Hot Chocolate'),"
R107,199,Italian,Steamy Mugs,F_097,Caramel Apple Spice,(',"R107','199','Italian','Steamy Mugs','F_097','Caramel Apple Spice'),","('R107','199','Italian','Steamy Mugs','F_097','Caramel Apple Spice'),"
R107,182,Italian,Steamy Mugs,F_098,Salted Caramel Mocha,(',"R107','182','Italian','Steamy Mugs','F_098','Salted Caramel Mocha'),","('R107','182','Italian','Steamy Mugs','F_098','Salted Caramel Mocha'),"
R108,138,South Indian,Anna Udipi,F_099,Idli,(',"R108','138','South Indian','Anna Udipi','F_099','Idli'),","('R108','138','South Indian','Anna Udipi','F_099','Idli'),"
R108,192,South Indian,Anna Udipi,F_100,Meduvada,(',"R108','192','South Indian','Anna Udipi','F_100','Meduvada'),","('R108','192','South Indian','Anna Udipi','F_100','Meduvada'),"
R108,129,South Indian,Anna Udipi,F_101,Sada Dosa,(',"R108','129','South Indian','Anna Udipi','F_101','Sada Dosa'),","('R108','129','South Indian','Anna Udipi','F_101','Sada Dosa'),"
R108,90,South Indian,Anna Udipi,F_102,Masala Dosa,(',"R108','90','South Indian','Anna Udipi','F_102','Masala Dosa'),","('R108','90','South Indian','Anna Udipi','F_102','Masala Dosa'),"
R108,160,South Indian,Anna Udipi,F_103,Mysore Masala Dosa,(',"R108','160','South Indian','Anna Udipi','F_103','Mysore Masala Dosa'),","('R108','160','South Indian','Anna Udipi','F_103','Mysore Masala Dosa'),"
R108,158,South Indian,Anna Udipi,F_104,Manchurian Dosa,(',"R108','158','South Indian','Anna Udipi','F_104','Manchurian Dosa'),","('R108','158','South Indian','Anna Udipi','F_104','Manchurian Dosa'),"
R108,186,South Indian,Anna Udipi,F_105,Gini Dosa,(',"R108','186','South Indian','Anna Udipi','F_105','Gini Dosa'),","('R108','186','South Indian','Anna Udipi','F_105','Gini Dosa'),"
R108,166,South Indian,Anna Udipi,F_106,Rava Dosa,(',"R108','166','South Indian','Anna Udipi','F_106','Rava Dosa'),","('R108','166','South Indian','Anna Udipi','F_106','Rava Dosa'),"
R108,179,South Indian,Anna Udipi,F_107,Uttappa,(',"R108','179','South Indian','Anna Udipi','F_107','Uttappa'),","('R108','179','South Indian','Anna Udipi','F_107','Uttappa'),"
R108,154,South Indian,Anna Udipi,F_108,Onion Uttappa,(',"R108','154','South Indian','Anna Udipi','F_108','Onion Uttappa'),","('R108','154','South Indian','Anna Udipi','F_108','Onion Uttappa'),"
R108,194,South Indian,Anna Udipi,F_109,Tomato Uttappa,(',"R108','194','South Indian','Anna Udipi','F_109','Tomato Uttappa'),","('R108','194','South Indian','Anna Udipi','F_109','Tomato Uttappa'),"
R108,194,South Indian,Anna Udipi,F_110,Dal Vada,(',"R108','194','South Indian','Anna Udipi','F_110','Dal Vada'),","('R108','194','South Indian','Anna Udipi','F_110','Dal Vada'),"
R108,165,South Indian,Anna Udipi,F_111,Filter Coffee,(',"R108','165','South Indian','Anna Udipi','F_111','Filter Coffee'),","('R108','165','South Indian','Anna Udipi','F_111','Filter Coffee'),"
R108,176,South Indian,Anna Udipi,F_112,Pineapple Sheera,(',"R108','176','South Indian','Anna Udipi','F_112','Pineapple Sheera'),","('R108','176','South Indian','Anna Udipi','F_112','Pineapple Sheera'),"
R109,161,South Indian,Rajjappan Idli-Wada Centre,F_113,Idli,(',"R109','161','South Indian','Rajjappan Idli-Wada Centre','F_113','Idli'),","('R109','161','South Indian','Rajjappan Idli-Wada Centre','F_113','Idli'),"
R109,184,South Indian,Rajjappan Idli-Wada Centre,F_114,Meduvada,(',"R109','184','South Indian','Rajjappan Idli-Wada Centre','F_114','Meduvada'),","('R109','184','South Indian','Rajjappan Idli-Wada Centre','F_114','Meduvada'),"
R109,174,South Indian,Rajjappan Idli-Wada Centre,F_115,Sada Dosa,(',"R109','174','South Indian','Rajjappan Idli-Wada Centre','F_115','Sada Dosa'),","('R109','174','South Indian','Rajjappan Idli-Wada Centre','F_115','Sada Dosa'),"
R109,188,South Indian,Rajjappan Idli-Wada Centre,F_116,Masala Dosa,(',"R109','188','South Indian','Rajjappan Idli-Wada Centre','F_116','Masala Dosa'),","('R109','188','South Indian','Rajjappan Idli-Wada Centre','F_116','Masala Dosa'),"
R109,154,South Indian,Rajjappan Idli-Wada Centre,F_117,Mysore Masala Dosa,(',"R109','154','South Indian','Rajjappan Idli-Wada Centre','F_117','Mysore Masala Dosa'),","('R109','154','South Indian','Rajjappan Idli-Wada Centre','F_117','Mysore Masala Dosa'),"
R109,197,South Indian,Rajjappan Idli-Wada Centre,F_118,Manchurian Dosa,(',"R109','197','South Indian','Rajjappan Idli-Wada Centre','F_118','Manchurian Dosa'),","('R109','197','South Indian','Rajjappan Idli-Wada Centre','F_118','Manchurian Dosa'),"
R109,140,South Indian,Rajjappan Idli-Wada Centre,F_119,Spring Dosa,(',"R109','140','South Indian','Rajjappan Idli-Wada Centre','F_119','Spring Dosa'),","('R109','140','South Indian','Rajjappan Idli-Wada Centre','F_119','Spring Dosa'),"
R109,152,South Indian,Rajjappan Idli-Wada Centre,F_120,Rava Dosa,(',"R109','152','South Indian','Rajjappan Idli-Wada Centre','F_120','Rava Dosa'),","('R109','152','South Indian','Rajjappan Idli-Wada Centre','F_120','Rava Dosa'),"
R109,162,South Indian,Rajjappan Idli-Wada Centre,F_121,Uttappa,(',"R109','162','South Indian','Rajjappan Idli-Wada Centre','F_121','Uttappa'),","('R109','162','South Indian','Rajjappan Idli-Wada Centre','F_121','Uttappa'),"
R109,183,South Indian,Rajjappan Idli-Wada Centre,F_122,Onion Uttappa,(',"R109','183','South Indian','Rajjappan Idli-Wada Centre','F_122','Onion Uttappa'),","('R109','183','South Indian','Rajjappan Idli-Wada Centre','F_122','Onion Uttappa'),"
R109,170,South Indian,Rajjappan Idli-Wada Centre,F_123,Tomato Uttappa,(',"R109','170','South Indian','Rajjappan Idli-Wada Centre','F_123','Tomato Uttappa'),","('R109','170','South Indian','Rajjappan Idli-Wada Centre','F_123','Tomato Uttappa'),"
R109,165,South Indian,Rajjappan Idli-Wada Centre,F_124,Dal Vada,(',"R109','165','South Indian','Rajjappan Idli-Wada Centre','F_124','Dal Vada'),","('R109','165','South Indian','Rajjappan Idli-Wada Centre','F_124','Dal Vada'),"
R109,185,South Indian,Rajjappan Idli-Wada Centre,F_125,Filter Coffee,(',"R109','185','South Indian','Rajjappan Idli-Wada Centre','F_125','Filter Coffee'),","('R109','185','South Indian','Rajjappan Idli-Wada Centre','F_125','Filter Coffee'),"
R109,153,South Indian,Rajjappan Idli-Wada Centre,F_126,Pineapple Sheera,(',"R109','153','South Indian','Rajjappan Idli-Wada Centre','F_126','Pineapple Sheera'),","('R109','153','South Indian','Rajjappan Idli-Wada Centre','F_126','Pineapple Sheera'),"
R110,173,North Indian,Persian Darbar,F_127,Butter Chicken,(',"R110','173','North Indian','Persian Darbar','F_127','Butter Chicken'),","('R110','173','North Indian','Persian Darbar','F_127','Butter Chicken'),"
R110,197,North Indian,Persian Darbar,F_128,Murg Handi,(',"R110','197','North Indian','Persian Darbar','F_128','Murg Handi'),","('R110','197','North Indian','Persian Darbar','F_128','Murg Handi'),"
R110,197,North Indian,Persian Darbar,F_129,Murg Mussallam,(',"R110','197','North Indian','Persian Darbar','F_129','Murg Mussallam'),","('R110','197','North Indian','Persian Darbar','F_129','Murg Mussallam'),"
R110,189,North Indian,Persian Darbar,F_130,Chicken Kadhai,(',"R110','189','North Indian','Persian Darbar','F_130','Chicken Kadhai'),","('R110','189','North Indian','Persian Darbar','F_130','Chicken Kadhai'),"
R110,185,North Indian,Persian Darbar,F_131,Mutton Lapeta,(',"R110','185','North Indian','Persian Darbar','F_131','Mutton Lapeta'),","('R110','185','North Indian','Persian Darbar','F_131','Mutton Lapeta'),"
R110,159,North Indian,Persian Darbar,F_132,Naan,(',"R110','159','North Indian','Persian Darbar','F_132','Naan'),","('R110','159','North Indian','Persian Darbar','F_132','Naan'),"
